.FILETYPE DRCFILE
..ACCEPT_USERDATE "mag@WORK-MAG - 04:03 PM Monday, February 07, 2011"
.PLANE_ISLAND
..NET "GND_SIGNAL"
..LYR 4
..XY (201893060, 56765593)
..ACCEPT_USERDATE "mag@WORK-MAG - 04:03 PM Monday, February 07, 2011"
.PLANE_ISLAND
..NET "GND_SIGNAL"
..LYR 4
..XY (201230677, 57209034)
..ACCEPT_USERDATE "mag@WORK-MAG - 04:03 PM Monday, February 07, 2011"
.PLANE_ISLAND
..NET "GND_SIGNAL"
..LYR 4
..XY (99889869, 56767556)
..ACCEPT_USERDATE "mag@WORK-MAG - 04:03 PM Monday, February 07, 2011"
.PLANE_ISLAND
..NET "GND_SIGNAL"
..LYR 4
..XY (99227486, 57210997)
..ACCEPT_USERDATE "mag@WORK-MAG - 04:03 PM Monday, February 07, 2011"
.PLANE_ISLAND
..NET "GND_SIGNAL"
..LYR 4
..XY (33895352, 56767556)
..ACCEPT_USERDATE "mag@WORK-MAG - 04:03 PM Monday, February 07, 2011"
.PLANE_ISLAND
..NET "GND_SIGNAL"
..LYR 4
..XY (33232969, 57210997)
..ACCEPT_USERDATE "mag@WORK-MAG - 04:03 PM Monday, February 07, 2011"
.PLANE_ISLAND
..NET "GND_SIGNAL"
..LYR 4
..XY (245819202, 115775000)
..ACCEPT_USERDATE "mag@WORK-MAG-W7 - 12:31 AM Monday, March 03, 2014"
.PLANE_ISLAND
..NET "GND_SIGNAL"
..LYR 1
..XY (108032407, 161066551)
..ACCEPT_USERDATE "mag@WORK-MAG-W7 - 12:31 AM Monday, March 03, 2014"
.PLANE_ISLAND
..NET "GND_SIGNAL"
..LYR 1
..XY (94675001, 165389003)
..ACCEPT_USERDATE "mag@WORK-MAG-W7 - 12:31 AM Monday, March 03, 2014"
.PLANE_ISLAND
..NET "GND_SIGNAL"
..LYR 1
..XY (56960705, 26389561)
..ACCEPT_USERDATE "mag@HERENT0076 - 05:11 PM Tuesday, October 27, 2015"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (27625000, 189950000)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_040_CM_02"
..OBJECT_2
...OBJECT
....CMP "so08-EDP-2"
.....XY (27625000, 189950000)
.....LYR 1
.....REF_DES "U42"
..ACCEPT_USERDATE "mag@WORK-MAG - 03:55 PM Monday, February 07, 2011"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (25825000, 189050000)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_040_CM_02"
..OBJECT_2
...OBJECT
....CMP "so08-EDP-2"
.....XY (25825000, 189050000)
.....LYR 1
.....REF_DES "U42"
..ACCEPT_USERDATE "mag@WORK-MAG - 03:55 PM Monday, February 07, 2011"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (27625000, 189050000)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_040_CM_02"
..OBJECT_2
...OBJECT
....CMP "so08-EDP-2"
.....XY (27625000, 189050000)
.....LYR 1
.....REF_DES "U42"
..ACCEPT_USERDATE "mag@WORK-MAG - 03:55 PM Monday, February 07, 2011"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (28525000, 189050000)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_040_CM_02"
..OBJECT_2
...OBJECT
....CMP "so08-EDP-2"
.....XY (28525000, 189050000)
.....LYR 1
.....REF_DES "U42"
..ACCEPT_USERDATE "mag@WORK-MAG - 03:55 PM Monday, February 07, 2011"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (28525000, 189950000)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_040_CM_02"
..OBJECT_2
...OBJECT
....CMP "so08-EDP-2"
.....XY (28525000, 189950000)
.....LYR 1
.....REF_DES "U42"
..ACCEPT_USERDATE "mag@WORK-MAG - 03:55 PM Monday, February 07, 2011"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (26725000, 189050000)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_040_CM_02"
..OBJECT_2
...OBJECT
....CMP "so08-EDP-2"
.....XY (26725000, 189050000)
.....LYR 1
.....REF_DES "U42"
..ACCEPT_USERDATE "mag@WORK-MAG - 03:55 PM Monday, February 07, 2011"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (28525000, 190850000)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_040_CM_02"
..OBJECT_2
...OBJECT
....CMP "so08-EDP-2"
.....XY (28525000, 190850000)
.....LYR 1
.....REF_DES "U42"
..ACCEPT_USERDATE "mag@WORK-MAG - 03:55 PM Monday, February 07, 2011"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (25825000, 190850000)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_040_CM_02"
..OBJECT_2
...OBJECT
....CMP "so08-EDP-2"
.....XY (25825000, 190850000)
.....LYR 1
.....REF_DES "U42"
..ACCEPT_USERDATE "mag@WORK-MAG - 03:55 PM Monday, February 07, 2011"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (26725000, 190850000)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_040_CM_02"
..OBJECT_2
...OBJECT
....CMP "so08-EDP-2"
.....XY (26725000, 190850000)
.....LYR 1
.....REF_DES "U42"
..ACCEPT_USERDATE "mag@WORK-MAG - 03:55 PM Monday, February 07, 2011"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (27625000, 190850000)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_040_CM_02"
..OBJECT_2
...OBJECT
....CMP "so08-EDP-2"
.....XY (27625000, 190850000)
.....LYR 1
.....REF_DES "U42"
..ACCEPT_USERDATE "mag@WORK-MAG - 03:55 PM Monday, February 07, 2011"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (25825000, 189950000)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_040_CM_02"
..OBJECT_2
...OBJECT
....CMP "so08-EDP-2"
.....XY (25825000, 189950000)
.....LYR 1
.....REF_DES "U42"
..ACCEPT_USERDATE "mag@WORK-MAG - 03:55 PM Monday, February 07, 2011"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (26725000, 189950000)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_040_CM_02"
..OBJECT_2
...OBJECT
....CMP "so08-EDP-2"
.....XY (26725000, 189950000)
.....LYR 1
.....REF_DES "U42"
..ACCEPT_USERDATE "mag@WORK-MAG - 03:55 PM Monday, February 07, 2011"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (20558472, 122181595)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_040_CM_02"
..OBJECT_2
...OBJECT
....CMP "so08-EDP-2"
.....XY (20558472, 122181595)
.....LYR 1
.....REF_DES "U43"
..ACCEPT_USERDATE "mag@WORK-MAG - 03:55 PM Monday, February 07, 2011"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (20558472, 123081595)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_040_CM_02"
..OBJECT_2
...OBJECT
....CMP "so08-EDP-2"
.....XY (20558472, 123081595)
.....LYR 1
.....REF_DES "U43"
..ACCEPT_USERDATE "mag@WORK-MAG - 03:55 PM Monday, February 07, 2011"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (19658472, 121281595)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_040_CM_02"
..OBJECT_2
...OBJECT
....CMP "so08-EDP-2"
.....XY (19658472, 121281595)
.....LYR 1
.....REF_DES "U43"
..ACCEPT_USERDATE "mag@WORK-MAG - 03:55 PM Monday, February 07, 2011"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (20558472, 121281595)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_040_CM_02"
..OBJECT_2
...OBJECT
....CMP "so08-EDP-2"
.....XY (20558472, 121281595)
.....LYR 1
.....REF_DES "U43"
..ACCEPT_USERDATE "mag@WORK-MAG - 03:55 PM Monday, February 07, 2011"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (19658472, 123081595)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_040_CM_02"
..OBJECT_2
...OBJECT
....CMP "so08-EDP-2"
.....XY (19658472, 123081595)
.....LYR 1
.....REF_DES "U43"
..ACCEPT_USERDATE "mag@WORK-MAG - 03:55 PM Monday, February 07, 2011"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (18758472, 123081595)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_040_CM_02"
..OBJECT_2
...OBJECT
....CMP "so08-EDP-2"
.....XY (18758472, 123081595)
.....LYR 1
.....REF_DES "U43"
..ACCEPT_USERDATE "mag@WORK-MAG - 03:55 PM Monday, February 07, 2011"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (18758472, 121281595)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_040_CM_02"
..OBJECT_2
...OBJECT
....CMP "so08-EDP-2"
.....XY (18758472, 121281595)
.....LYR 1
.....REF_DES "U43"
..ACCEPT_USERDATE "mag@WORK-MAG - 03:55 PM Monday, February 07, 2011"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (19658472, 122181595)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_040_CM_02"
..OBJECT_2
...OBJECT
....CMP "so08-EDP-2"
.....XY (19658472, 122181595)
.....LYR 1
.....REF_DES "U43"
..ACCEPT_USERDATE "mag@WORK-MAG - 03:55 PM Monday, February 07, 2011"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (17858472, 122181595)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_040_CM_02"
..OBJECT_2
...OBJECT
....CMP "so08-EDP-2"
.....XY (17858472, 122181595)
.....LYR 1
.....REF_DES "U43"
..ACCEPT_USERDATE "mag@WORK-MAG - 03:55 PM Monday, February 07, 2011"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (17858472, 121281595)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_040_CM_02"
..OBJECT_2
...OBJECT
....CMP "so08-EDP-2"
.....XY (17858472, 121281595)
.....LYR 1
.....REF_DES "U43"
..ACCEPT_USERDATE "mag@WORK-MAG - 03:55 PM Monday, February 07, 2011"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (17858472, 123081595)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_040_CM_02"
..OBJECT_2
...OBJECT
....CMP "so08-EDP-2"
.....XY (17858472, 123081595)
.....LYR 1
.....REF_DES "U43"
..ACCEPT_USERDATE "mag@WORK-MAG - 03:55 PM Monday, February 07, 2011"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (18758472, 122181595)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_040_CM_02"
..OBJECT_2
...OBJECT
....CMP "so08-EDP-2"
.....XY (18758472, 122181595)
.....LYR 1
.....REF_DES "U43"
..ACCEPT_USERDATE "mag@WORK-MAG - 03:55 PM Monday, February 07, 2011"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (288374972, 137146333)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_040_CM_02"
..OBJECT_2
...OBJECT
....CMP "so08-EDP-2"
.....XY (288374972, 137146333)
.....LYR 1
.....REF_DES "U79"
..ACCEPT_USERDATE "mag@WORK-MAG - 03:55 PM Monday, February 07, 2011"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (290174972, 137146333)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_040_CM_02"
..OBJECT_2
...OBJECT
....CMP "so08-EDP-2"
.....XY (290174972, 137146333)
.....LYR 1
.....REF_DES "U79"
..ACCEPT_USERDATE "mag@WORK-MAG - 03:55 PM Monday, February 07, 2011"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (288374972, 136246333)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_040_CM_02"
..OBJECT_2
...OBJECT
....CMP "so08-EDP-2"
.....XY (288374972, 136246333)
.....LYR 1
.....REF_DES "U79"
..ACCEPT_USERDATE "mag@WORK-MAG - 03:55 PM Monday, February 07, 2011"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (289274972, 137146333)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_040_CM_02"
..OBJECT_2
...OBJECT
....CMP "so08-EDP-2"
.....XY (289274972, 137146333)
.....LYR 1
.....REF_DES "U79"
..ACCEPT_USERDATE "mag@WORK-MAG - 03:55 PM Monday, February 07, 2011"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (289274972, 138046333)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_040_CM_02"
..OBJECT_2
...OBJECT
....CMP "so08-EDP-2"
.....XY (289274972, 138046333)
.....LYR 1
.....REF_DES "U79"
..ACCEPT_USERDATE "mag@WORK-MAG - 03:55 PM Monday, February 07, 2011"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (287474972, 137146333)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_040_CM_02"
..OBJECT_2
...OBJECT
....CMP "so08-EDP-2"
.....XY (287474972, 137146333)
.....LYR 1
.....REF_DES "U79"
..ACCEPT_USERDATE "mag@WORK-MAG - 03:55 PM Monday, February 07, 2011"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (290174972, 136246333)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_040_CM_02"
..OBJECT_2
...OBJECT
....CMP "so08-EDP-2"
.....XY (290174972, 136246333)
.....LYR 1
.....REF_DES "U79"
..ACCEPT_USERDATE "mag@WORK-MAG - 03:55 PM Monday, February 07, 2011"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (287474972, 138046333)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_040_CM_02"
..OBJECT_2
...OBJECT
....CMP "so08-EDP-2"
.....XY (287474972, 138046333)
.....LYR 1
.....REF_DES "U79"
..ACCEPT_USERDATE "mag@WORK-MAG - 03:55 PM Monday, February 07, 2011"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (287474972, 136246333)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_040_CM_02"
..OBJECT_2
...OBJECT
....CMP "so08-EDP-2"
.....XY (287474972, 136246333)
.....LYR 1
.....REF_DES "U79"
..ACCEPT_USERDATE "mag@WORK-MAG - 03:55 PM Monday, February 07, 2011"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (289274972, 136246333)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_040_CM_02"
..OBJECT_2
...OBJECT
....CMP "so08-EDP-2"
.....XY (289274972, 136246333)
.....LYR 1
.....REF_DES "U79"
..ACCEPT_USERDATE "mag@WORK-MAG - 03:55 PM Monday, February 07, 2011"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (290174972, 138046333)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_040_CM_02"
..OBJECT_2
...OBJECT
....CMP "so08-EDP-2"
.....XY (290174972, 138046333)
.....LYR 1
.....REF_DES "U79"
..ACCEPT_USERDATE "mag@WORK-MAG - 03:55 PM Monday, February 07, 2011"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (288374972, 138046333)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_040_CM_02"
..OBJECT_2
...OBJECT
....CMP "so08-EDP-2"
.....XY (288374972, 138046333)
.....LYR 1
.....REF_DES "U79"
..ACCEPT_USERDATE "mag@WORK-MAG - 03:55 PM Monday, February 07, 2011"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (188570718, 109537500)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_040_CM_02"
..OBJECT_2
...OBJECT
....CMP "DFN3030-10"
.....XY (188570718, 109537500)
.....LYR 1
.....REF_DES "U78"
..ACCEPT_USERDATE "mag@WORK-MAG - 03:55 PM Monday, February 07, 2011"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (188570718, 108487500)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_040_CM_02"
..OBJECT_2
...OBJECT
....CMP "DFN3030-10"
.....XY (188570718, 108487500)
.....LYR 1
.....REF_DES "U78"
..ACCEPT_USERDATE "mag@WORK-MAG - 03:55 PM Monday, February 07, 2011"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (189570718, 110587500)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_040_CM_02"
..OBJECT_2
...OBJECT
....CMP "DFN3030-10"
.....XY (189570718, 110587500)
.....LYR 1
.....REF_DES "U78"
..ACCEPT_USERDATE "mag@WORK-MAG - 03:55 PM Monday, February 07, 2011"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (188570718, 110587500)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_040_CM_02"
..OBJECT_2
...OBJECT
....CMP "DFN3030-10"
.....XY (188570718, 110587500)
.....LYR 1
.....REF_DES "U78"
..ACCEPT_USERDATE "mag@WORK-MAG - 03:55 PM Monday, February 07, 2011"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (189570718, 109537500)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_040_CM_02"
..OBJECT_2
...OBJECT
....CMP "DFN3030-10"
.....XY (189570718, 109537500)
.....LYR 1
.....REF_DES "U78"
..ACCEPT_USERDATE "mag@WORK-MAG - 03:55 PM Monday, February 07, 2011"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (200775000, 217500000)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_CM_02"
..OBJECT_2
...OBJECT
....CMP "DFN3030-10"
.....XY (200775000, 217500000)
.....LYR 1
.....REF_DES "U83"
..ACCEPT_USERDATE "mag@WORK-MAG - 03:55 PM Monday, February 07, 2011"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (201675000, 217500000)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_CM_02"
..OBJECT_2
...OBJECT
....CMP "DFN3030-10"
.....XY (201675000, 217500000)
.....LYR 1
.....REF_DES "U83"
..ACCEPT_USERDATE "mag@WORK-MAG - 03:55 PM Monday, February 07, 2011"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (201675000, 216600000)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_CM_02"
..OBJECT_2
...OBJECT
....CMP "DFN3030-10"
.....XY (201675000, 216600000)
.....LYR 1
.....REF_DES "U83"
..ACCEPT_USERDATE "mag@WORK-MAG - 03:55 PM Monday, February 07, 2011"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (200775000, 216600000)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_CM_02"
..OBJECT_2
...OBJECT
....CMP "DFN3030-10"
.....XY (200775000, 216600000)
.....LYR 1
.....REF_DES "U83"
..ACCEPT_USERDATE "mag@WORK-MAG - 03:55 PM Monday, February 07, 2011"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (200775000, 215700000)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_CM_02"
..OBJECT_2
...OBJECT
....CMP "DFN3030-10"
.....XY (200775000, 215700000)
.....LYR 1
.....REF_DES "U83"
..ACCEPT_USERDATE "mag@WORK-MAG - 03:55 PM Monday, February 07, 2011"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (201675000, 215700000)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_CM_02"
..OBJECT_2
...OBJECT
....CMP "DFN3030-10"
.....XY (201675000, 215700000)
.....LYR 1
.....REF_DES "U83"
..ACCEPT_USERDATE "mag@WORK-MAG - 03:55 PM Monday, February 07, 2011"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (64593708, 116437501)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_040_CM_02"
..OBJECT_2
...OBJECT
....CMP "DFN3030-10"
.....XY (64593708, 116437501)
.....LYR 1
.....REF_DES "U41"
..ACCEPT_USERDATE "mag@WORK-MAG - 03:55 PM Monday, February 07, 2011"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (63593708, 116437501)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_040_CM_02"
..OBJECT_2
...OBJECT
....CMP "DFN3030-10"
.....XY (63593708, 116437501)
.....LYR 1
.....REF_DES "U41"
..ACCEPT_USERDATE "mag@WORK-MAG - 03:55 PM Monday, February 07, 2011"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (63593708, 117487501)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_040_CM_02"
..OBJECT_2
...OBJECT
....CMP "DFN3030-10"
.....XY (63593708, 117487501)
.....LYR 1
.....REF_DES "U41"
..ACCEPT_USERDATE "mag@WORK-MAG - 03:55 PM Monday, February 07, 2011"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (63593708, 115387501)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_040_CM_02"
..OBJECT_2
...OBJECT
....CMP "DFN3030-10"
.....XY (63593708, 115387501)
.....LYR 1
.....REF_DES "U41"
..ACCEPT_USERDATE "mag@WORK-MAG - 03:55 PM Monday, February 07, 2011"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (64593708, 115387501)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_040_CM_02"
..OBJECT_2
...OBJECT
....CMP "DFN3030-10"
.....XY (64593708, 115387501)
.....LYR 1
.....REF_DES "U41"
..ACCEPT_USERDATE "mag@WORK-MAG - 03:55 PM Monday, February 07, 2011"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (64593708, 117487501)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_040_CM_02"
..OBJECT_2
...OBJECT
....CMP "DFN3030-10"
.....XY (64593708, 117487501)
.....LYR 1
.....REF_DES "U41"
..ACCEPT_USERDATE "mag@WORK-MAG - 03:55 PM Monday, February 07, 2011"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (269362007, 80252700)
.....LYR 4
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_CM_02"
..OBJECT_2
...OBJECT
....CMP "0402"
.....XY (269362007, 80252700)
.....LYR 4
.....REF_DES "C2165"
..ACCEPT_USERDATE "mag@WORK-MAG - 03:55 PM Monday, February 07, 2011"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (269770213, 80246561)
.....LYR 4
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_CM_02"
..OBJECT_2
...OBJECT
....CMP "0402"
.....XY (269770213, 80246561)
.....LYR 4
.....REF_DES "C2164"
..ACCEPT_USERDATE "mag@WORK-MAG - 03:55 PM Monday, February 07, 2011"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (273770213, 75752300)
.....LYR 4
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_CM_02"
..OBJECT_2
...OBJECT
....CMP "0402"
.....XY (273770213, 75752300)
.....LYR 4
.....REF_DES "C2156"
..ACCEPT_USERDATE "mag@WORK-MAG - 03:55 PM Monday, February 07, 2011"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (273365135, 75752300)
.....LYR 4
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_CM_02"
..OBJECT_2
...OBJECT
....CMP "0402"
.....XY (273365135, 75752300)
.....LYR 4
.....REF_DES "C2173"
..ACCEPT_USERDATE "mag@WORK-MAG - 03:55 PM Monday, February 07, 2011"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (281362007, 70752300)
.....LYR 4
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_CM_02"
..OBJECT_2
...OBJECT
....CMP "0402"
.....XY (281362007, 70752300)
.....LYR 4
.....REF_DES "C2224"
..ACCEPT_USERDATE "mag@WORK-MAG - 03:55 PM Monday, February 07, 2011"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (281770213, 70246561)
.....LYR 4
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_CM_02"
..OBJECT_2
...OBJECT
....CMP "0402"
.....XY (281770213, 70246561)
.....LYR 4
.....REF_DES "C2231"
..ACCEPT_USERDATE "mag@WORK-MAG - 03:55 PM Monday, February 07, 2011"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (266770213, 70752300)
.....LYR 4
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_CM_02"
..OBJECT_2
...OBJECT
....CMP "0402"
.....XY (266770213, 70752300)
.....LYR 4
.....REF_DES "C2199"
..ACCEPT_USERDATE "mag@WORK-MAG - 03:55 PM Monday, February 07, 2011"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (266770213, 70246561)
.....LYR 4
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_CM_02"
..OBJECT_2
...OBJECT
....CMP "0402"
.....XY (266770213, 70246561)
.....LYR 4
.....REF_DES "C2188"
..ACCEPT_USERDATE "mag@WORK-MAG - 03:55 PM Monday, February 07, 2011"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (285244913, 57502500)
.....LYR 4
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_CM_02"
..OBJECT_2
...OBJECT
....CMP "0805"
.....XY (285244913, 57502500)
.....LYR 4
.....REF_DES "C2185"
..ACCEPT_USERDATE "mag@WORK-MAG - 03:55 PM Monday, February 07, 2011"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (203364573, 80250793)
.....LYR 4
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_CM_02"
..OBJECT_2
...OBJECT
....CMP "0402"
.....XY (203364573, 80250793)
.....LYR 4
.....REF_DES "C2064"
..ACCEPT_USERDATE "mag@WORK-MAG - 03:55 PM Monday, February 07, 2011"
.VIA_UNDER_SMD 
